日期,价格,现金,持仓,权益,收益率,成本价,未实现盈亏
2024-04-24,15.2,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-23,14.1,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-22,14.2,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-19,15.73,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-18,15.05,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-17,14.47,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-16,13.59,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-15,14.0,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-12,14.25,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-11,14.42,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-10,15.0,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-09,14.9,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-08,14.74,1331934.13747,0,1331934.13747,0.0,0.0,0.0
2024-04-03,15.08,1331934.13747,0,1331934.13747,-0.017922907699229107,0.0,0.0
2024-04-02,15.32,421.93651600007433,88500,1356241.936516,-0.06297857740352675,11.291279999999999,356541.72000000015
2024-04-01,16.35,421.93651600007433,88500,1447396.9365160004,-0.032535200221288973,11.291279999999999,447696.72000000026
2024-03-29,16.9,421.93651600007433,88500,1496071.936516,-0.030954840500729386,11.291279999999999,496371.72
2024-03-28,17.44,421.93651600007433,88500,1543861.936516,0.10028529182367318,11.291279999999999,544161.7200000002
2024-03-27,15.85,421.93651600007433,88500,1403146.936516,-0.020389542022079543,11.291279999999999,403446.7200000001
2024-03-26,16.18,421.93651600007433,88500,1432351.936516,-0.025880590641232937,11.291279999999999,432651.7200000001
2024-03-25,16.61,421.93651600007433,88500,1470406.936516,-0.056234766627177524,11.291279999999999,470706.7200000001
2024-03-22,17.6,421.93651600007433,88500,1558021.9365160004,-0.04398643608478969,11.291279999999999,558321.7200000002
2024-03-21,18.41,421.93651600007433,88500,1629706.936516,0.09973264696650497,11.291279999999999,630006.7200000001
2024-03-20,16.74,421.93651600007433,88500,1481911.936516,0.09983732005093726,11.291279999999999,482211.72
2024-03-19,15.22,421.93651600007433,88500,1347391.936516,0.05326962141147762,11.291279999999999,347691.7200000002
2024-03-18,14.45,421.93651600007433,88500,1279246.936516,0.09965942612710865,11.291279999999999,279546.72000000003
2024-03-15,13.14,421.93651600007433,88500,1163311.936516,0.04449823912767492,11.291279999999999,163611.72000000018
2024-03-14,12.58,421.93651600007433,88500,1113751.936516,-0.0360021727546459,11.291279999999999,114051.72000000013
2024-03-13,13.05,421.93651600007433,88500,1155346.936516,0.05665828934677419,11.291279999999999,155646.72000000018
2024-03-12,12.35,421.93651600007433,88500,1093396.936516,0.03779998177599064,11.291279999999999,93696.72000000009
2024-03-11,11.9,421.93651600007433,88500,1053571.936516,0.044757384785938825,11.291279999999999,53871.720000000154
2024-03-08,11.39,421.93651600007433,88500,1008436.9365160001,0.010643234857368844,11.291279999999999,8736.72000000017
2024-03-07,11.27,421.93651600007433,88500,997816.9365160001,-0.0350884170299961,11.291279999999999,-1883.2799999999183
2024-03-06,11.68,421.93651600007433,88500,1034101.9365160001,0.03544601117275681,11.291279999999999,34401.720000000096
2024-03-05,11.28,421.93651600007433,88500,998701.9365160001,-0.0012980634839999672,11.291279999999999,-998.2799999999372
2024-03-04,11.0,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-01,11.06,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-29,11.0,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-28,10.6,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-27,11.0,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-26,10.83,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-23,10.55,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-22,10.43,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-21,10.38,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-20,10.32,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-19,10.39,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-08,10.48,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-07,10.31,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-06,9.54,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-05,8.69,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-02,9.19,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-01,9.61,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-31,9.52,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-30,9.94,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-29,10.12,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-26,10.39,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-25,10.44,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-24,10.13,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-23,9.98,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-22,9.85,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-19,10.47,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-18,10.64,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-17,10.68,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-16,11.07,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-15,11.03,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-12,11.21,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-11,11.3,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-10,10.96,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-09,11.09,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-08,10.99,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-05,11.26,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-04,11.47,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-03,11.67,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-02,11.73,1000000.0,0,1000000.0,0.0,0.0,0.0
