日期,价格,现金,持仓,权益,收益率,成本价,未实现盈亏
2024-08-13,11.39,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-08-12,11.27,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-08-09,11.44,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-08-08,11.54,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-08-07,11.84,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-08-06,11.94,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-08-05,12.0,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-08-02,12.43,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-08-01,12.31,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-31,12.16,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-30,11.49,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-29,11.66,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-26,11.29,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-25,11.01,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-24,10.87,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-23,10.96,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-22,11.28,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-19,11.27,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-18,11.24,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-17,11.33,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-16,11.68,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-15,11.67,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-12,11.83,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-11,11.85,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-10,11.63,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-09,11.68,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-08,11.29,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-05,11.58,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-04,11.54,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-03,11.71,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-02,11.93,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-07-01,12.2,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-28,12.15,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-27,11.97,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-26,12.32,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-25,12.07,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-24,12.11,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-21,12.58,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-20,12.6,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-19,13.31,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-18,13.3,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-17,13.09,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-14,13.25,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-13,13.23,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-12,13.32,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-11,13.18,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-07,13.1,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-06,13.03,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-05,13.52,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-04,13.88,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-06-03,13.67,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-31,13.61,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-30,13.42,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-29,13.87,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-28,13.76,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-27,14.07,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-24,14.3,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-23,15.0,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-22,15.36,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-21,14.67,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-20,14.79,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-17,15.0,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-16,14.34,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-15,14.03,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-14,14.06,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-13,14.13,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-10,14.57,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-09,15.17,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-08,15.17,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-07,15.69,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-05-06,15.32,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-30,13.93,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-29,15.17,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-26,15.6,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-25,15.12,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-24,15.2,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-23,14.1,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-22,14.2,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-19,15.73,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-18,15.05,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-17,14.47,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-16,13.59,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-15,14.0,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-12,14.25,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-11,14.42,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-10,15.0,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-09,14.9,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-08,14.74,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-03,15.08,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-02,15.32,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-04-01,16.35,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-29,16.9,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-28,17.44,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-27,15.85,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-26,16.18,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-25,16.61,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-22,17.6,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-21,18.41,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-20,16.74,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-19,15.22,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-18,14.45,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-15,13.14,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-14,12.58,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-13,13.05,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-12,12.35,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-11,11.9,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-08,11.39,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-07,11.27,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-06,11.68,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-05,11.28,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-04,11.0,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-03-01,11.06,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-29,11.0,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-28,10.6,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-27,11.0,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-26,10.83,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-23,10.55,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-22,10.43,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-21,10.38,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-20,10.32,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-19,10.39,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-08,10.48,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-07,10.31,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-06,9.54,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-05,8.69,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-02,9.19,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-02-01,9.61,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-31,9.52,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-30,9.94,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-29,10.12,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-26,10.39,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-25,10.44,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-24,10.13,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-23,9.98,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-22,9.85,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-19,10.47,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-18,10.64,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-17,10.68,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-16,11.07,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-15,11.03,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-12,11.21,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-11,11.3,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-10,10.96,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-09,11.09,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-08,10.99,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-05,11.26,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-04,11.47,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-03,11.67,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-02,11.73,1000000.0,0,1000000.0,0.0,0.0,0.0
