date,time,code,open,high,low,close,volume,amount,adjustflag
2025-11-11,20251111093500000,sh.600000,11.6700,11.6700,11.6200,11.6300,4506300,52454816.0000,3
2025-11-11,20251111094000000,sh.600000,11.6300,11.6900,11.6300,11.6700,2181900,25439552.0000,3
2025-11-11,20251111094500000,sh.600000,11.6700,11.7000,11.6600,11.6800,1388900,16219440.0000,3
2025-11-11,20251111095000000,sh.600000,11.6800,11.6800,11.6600,11.6600,862400,10067312.0000,3
2025-11-11,20251111095500000,sh.600000,11.6700,11.6900,11.6500,11.6800,5041300,58773872.0000,3
2025-11-11,20251111100000000,sh.600000,11.6800,11.7000,11.6700,11.6900,1714900,20051920.0000,3
2025-11-11,20251111100500000,sh.600000,11.6900,11.7100,11.6900,11.7000,1004200,11749968.0000,3
2025-11-11,20251111101000000,sh.600000,11.7000,11.7000,11.6800,11.6800,705000,8241312.0000,3
2025-11-11,20251111101500000,sh.600000,11.6800,11.7100,11.6800,11.7000,3119600,36494320.0000,3
2025-11-11,20251111102000000,sh.600000,11.7100,11.7100,11.6900,11.7000,2742200,32092832.0000,3
2025-11-11,20251111102500000,sh.600000,11.7100,11.7300,11.6900,11.6900,3363900,39366336.0000,3
2025-11-11,20251111103000000,sh.600000,11.6900,11.7100,11.6800,11.7000,2018200,23600032.0000,3
2025-11-11,20251111103500000,sh.600000,11.6900,11.7000,11.6800,11.6800,1071600,12523488.0000,3
2025-11-11,20251111104000000,sh.600000,11.6900,11.6900,11.6700,11.6800,1116100,13036128.0000,3
2025-11-11,20251111104500000,sh.600000,11.6900,11.6900,11.6700,11.6800,677400,7912672.0000,3
2025-11-11,20251111105000000,sh.600000,11.6900,11.6900,11.6700,11.6700,638200,7453248.0000,3
2025-11-11,20251111105500000,sh.600000,11.6700,11.6800,11.6600,11.6600,1010800,11791808.0000,3
2025-11-11,20251111110000000,sh.600000,11.6600,11.6600,11.6500,11.6500,1726400,20124800.0000,3
2025-11-11,20251111110500000,sh.600000,11.6500,11.6500,11.6400,11.6400,2044700,23812352.0000,3
2025-11-11,20251111111000000,sh.600000,11.6400,11.6600,11.6400,11.6500,1167700,13604640.0000,3
2025-11-11,20251111111500000,sh.600000,11.6500,11.6700,11.6500,11.6600,701300,8178336.0000,3
2025-11-11,20251111112000000,sh.600000,11.6600,11.6700,11.6600,11.6600,610900,7125056.0000,3
2025-11-11,20251111112500000,sh.600000,11.6700,11.6700,11.6600,11.6600,609900,7112832.0000,3
2025-11-11,20251111113000000,sh.600000,11.6600,11.6800,11.6500,11.6700,852200,9943040.0000,3
2025-11-11,20251111130500000,sh.600000,11.6700,11.6900,11.6700,11.6800,918500,10723296.0000,3
2025-11-11,20251111131000000,sh.600000,11.6700,11.6700,11.6500,11.6500,700800,8174560.0000,3
2025-11-11,20251111131500000,sh.600000,11.6500,11.6700,11.6500,11.6600,984300,11475104.0000,3
2025-11-11,20251111132000000,sh.600000,11.6600,11.6700,11.6400,11.6400,1455400,16953664.0000,3
2025-11-11,20251111132500000,sh.600000,11.6400,11.6500,11.6300,11.6400,2332500,27146688.0000,3
2025-11-11,20251111133000000,sh.600000,11.6400,11.6400,11.6300,11.6400,627900,7305479.0000,3
2025-11-11,20251111133500000,sh.600000,11.6400,11.6400,11.6200,11.6400,3222500,37468095.0000,3
2025-11-11,20251111134000000,sh.600000,11.6400,11.6400,11.6200,11.6300,808300,9401458.0000,3
2025-11-11,20251111134500000,sh.600000,11.6300,11.6300,11.6200,11.6300,1110200,12910475.0000,3
2025-11-11,20251111135000000,sh.600000,11.6300,11.6400,11.6000,11.6000,4255500,49416439.0000,3
2025-11-11,20251111135500000,sh.600000,11.6100,11.6200,11.6000,11.6200,1765900,20497094.0000,3
2025-11-11,20251111140000000,sh.600000,11.6100,11.6200,11.6100,11.6200,905200,10509827.0000,3
2025-11-11,20251111140500000,sh.600000,11.6100,11.6200,11.6100,11.6100,949600,11027777.0000,3
2025-11-11,20251111141000000,sh.600000,11.6100,11.6400,11.6100,11.6300,1205300,14015542.0000,3
2025-11-11,20251111141500000,sh.600000,11.6300,11.6700,11.6300,11.6600,1640600,19114750.0000,3
2025-11-11,20251111142000000,sh.600000,11.6600,11.6800,11.6500,11.6700,1797900,20966220.0000,3
2025-11-11,20251111142500000,sh.600000,11.6800,11.6800,11.6700,11.6700,1210600,14130364.0000,3
2025-11-11,20251111143000000,sh.600000,11.6700,11.6800,11.6600,11.6800,1742400,20335874.0000,3
2025-11-11,20251111143500000,sh.600000,11.6800,11.6800,11.6600,11.6600,1598400,18643840.0000,3
2025-11-11,20251111144000000,sh.600000,11.6700,11.6700,11.6600,11.6700,1633100,19050171.0000,3
2025-11-11,20251111144500000,sh.600000,11.6600,11.6700,11.6600,11.6700,2261700,26377669.0000,3
2025-11-11,20251111145000000,sh.600000,11.6600,11.6700,11.6600,11.6600,1991100,23219076.0000,3
