日期,价格,现金,持仓,权益,收益率,成本价,未实现盈亏
2024-01-24,10.13,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-23,9.98,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-22,9.85,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-19,10.47,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-18,10.64,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-17,10.68,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-16,11.07,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-15,11.03,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-12,11.21,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-11,11.3,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-10,10.96,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-09,11.09,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-08,10.99,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-05,11.26,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-04,11.47,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-03,11.67,1000000.0,0,1000000.0,0.0,0.0,0.0
2024-01-02,11.73,1000000.0,0,1000000.0,0.0,0.0,0.0
